dataset,classifier,revealed_pct,train_size,test_size,num_classes,type,num_dim,balanced,length,harmonic_mean
AtrialFibrillation,PForest,20,15,15,3,ECG,2,True,640,0.7090909090958677
AtrialFibrillation,PForest,100,15,15,3,ECG,2,True,640,0.19999999997599993
AtrialFibrillation,PForest,30,15,15,3,ECG,2,True,640,0.5636363636363637
AtrialFibrillation,PForest,10,15,15,3,ECG,2,True,640,0.8285714285714285
AtrialFibrillation,TSF,10,15,15,3,ECG,2,True,640,0.8222222222222222
AtrialFibrillation,TSF,100,15,15,3,ECG,2,True,640,0.1538461538683431
AtrialFibrillation,TSF,20,15,15,3,ECG,2,True,640,0.692307692304142
AtrialFibrillation,TSF,30,15,15,3,ECG,2,True,640,0.5459459459498905
AtrialFibrillation,CBoss,20,15,15,3,ECG,2,True,640,0.6749999999976563
AtrialFibrillation,CBoss,100,15,15,3,ECG,2,True,640,0.11111111111111105
AtrialFibrillation,CBoss,30,15,15,3,ECG,2,True,640,0.574193548392716
AtrialFibrillation,CBoss,10,15,15,3,ECG,2,True,640,0.8222222222222222
AtrialFibrillation,WEASEL,20,15,15,3,ECG,2,True,640,0.692307692304142
AtrialFibrillation,WEASEL,100,15,15,3,ECG,2,True,640,0.1538461538683431
AtrialFibrillation,WEASEL,10,15,15,3,ECG,2,True,640,0.8315789473700831
AtrialFibrillation,WEASEL,30,15,15,3,ECG,2,True,640,0.574193548392716
AtrialFibrillation,ST,20,15,15,3,ECG,2,True,640,0.6749999999976563
AtrialFibrillation,ST,100,15,15,3,ECG,2,True,640,0.2500000000000001
AtrialFibrillation,ST,30,15,15,3,ECG,2,True,640,0.61600000000864
AtrialFibrillation,ST,10,15,15,3,ECG,2,True,640,0.8315789473700831
Beef,TSF,20,30,30,5,SPECTRO,1,True,470,0.76
Beef,TSF,30,30,30,5,SPECTRO,1,True,470,0.7176470588048444
Beef,TSF,100,30,30,5,SPECTRO,1,True,470,0.5384615384615385
Beef,TSF,10,30,30,5,SPECTRO,1,True,470,0.85
Beef,ST,20,30,30,5,SPECTRO,1,True,470,0.69600000000384
Beef,ST,30,30,30,5,SPECTRO,1,True,470,0.61600000000864
Beef,ST,100,30,30,5,SPECTRO,1,True,470,0.6666666666666667
Beef,ST,10,30,30,5,SPECTRO,1,True,470,0.8222222222222222
Beef,WEASEL,100,30,30,5,SPECTRO,1,True,470,0.6666666666666667
Beef,CBoss,30,30,30,5,SPECTRO,1,True,470,0.6347826086854442
Beef,CBoss,10,30,30,5,SPECTRO,1,True,470,0.82400000000096
Beef,CBoss,100,30,30,5,SPECTRO,1,True,470,0.6666666666666667
Beef,CBoss,20,30,30,5,SPECTRO,1,True,470,0.6799999999999999
