dataset,uea_ucr,in_both,train_size,test_size,length,num_classes,type,dim,num_dim,balanced
ACSF1,ACSF1,TRUE,100,100,1460,10,DEVICE,Univariate,1,TRUE
AtrialFibrillation,AtrialFibrillation,TRUE,15,15,640,3,ECG,Multivariate,2,TRUE
BasicMotions,BasicMotions,TRUE,40,40,100,4,HAR,Multivariate,6,TRUE
Beef,Beef,TRUE,30,30,470,5,SPECTRO,Univariate,1,TRUE
Car,Car,TRUE,60,60,577,4,SENSOR,Univariate,1,TRUE
Chinatown,Chinatown,TRUE,20,345,24,2,Traffic,Univariate,1,TRUE
CinCECGtorso,CinCECGtorso,TRUE,40,1380,1639,4,ECG,Univariate,1,FALSE
Coffee,Coffee,TRUE,28,28,286,2,SPECTRO,Univariate,1,TRUE
Computers,Computers,TRUE,250,250,720,2,DEVICE,Univariate,1,TRUE
Cricket,Cricket,TRUE,108,72,1197,12,HAR,Multivariate,6,TRUE
DodgerLoopDay,DodgerLoopDay,TRUE,78,80,288,7,SENSOR,Univariate,1,TRUE
DodgerLoopGame,DodgerLoopGame,TRUE,20,138,288,2,SENSOR,Univariate,1,TRUE
DodgerLoopWeekend,DodgerLoopWeekend,TRUE,20,138,288,2,SENSOR,Univariate,1,TRUE
DuckDuckGeese,DuckDuckGeese,TRUE,60,40,270,5,AUDIO,Multivariate,1345,TRUE
Earthquakes,Earthquakes,TRUE,322,139,512,2,SENSOR,Univariate,1,FALSE
ECG200,ECG200,TRUE,100,100,96,2,ECG,Univariate,1,FALSE
ECG5000,ECG5000,TRUE,500,4500,140,5,ECG,Univariate,1,FALSE
ECGFiveDays,ECGFiveDays,TRUE,23,861,136,2,ECG,Univariate,1,TRUE
ElectricDevices,ElectricDevices,TRUE,8926,7711,96,7,DEVICE,Univariate,1,FALSE
EOGHorizontalSignal,EOGHorizontalSignal,TRUE,362,362,1250,12,EOG,Univariate,1,TRUE
EOGVerticalSignal,EOGVerticalSignal,TRUE,362,362,1250,12,EOG,Univariate,1,TRUE
Epilepsy,Epilepsy,TRUE,137,138,207,4,HAR,Multivariate,3,TRUE
ERing,Ering,TRUE,30,270,65,6,HAR,Multivariate,4,TRUE
EthanolConcentration,EthanolConcentration,TRUE,261,263,1751,4,OTHER,Multivariate,3,TRUE
EthanolLevel,EthanolLevel,TRUE,504,500,1751,4,SPECTRO,Univariate,1,TRUE
FaceDetection,FaceDetection,TRUE,5890,3524,62,2,EEG,Multivariate,144,TRUE
FingerMovements,FingerMovements,TRUE,316,100,50,2,EEG,Multivariate,28,TRUE
FordA,FordA,TRUE,3601,1320,500,2,SENSOR,Univariate,1,TRUE
FordB,FordB,TRUE,3636,810,500,2,SENSOR,Univariate,1,TRUE
FreezerRegularTrain,FreezerRegularTrain,TRUE,150,2850,301,2,SENSOR,Univariate,1,TRUE
FreezerSmallTrain,FreezerSmallTrain,TRUE,28,2850,301,2,SENSOR,Univariate,1,TRUE
Fungi,Fungi,TRUE,18,186,201,18,OTHER,Univariate,1,TRUE
Ham,Ham,TRUE,109,105,431,2,SPECTRO,Univariate,1,TRUE
HandMovementDirection,HandMovementDirection,TRUE,160,74,400,4,EEG,Multivariate,10,TRUE
Handwriting,Handwriting,TRUE,150,850,152,26,HAR,Multivariate,3,FALSE
